person,BIStotal,attentional_imp,motor_imp,nonplan_imp,procrastination,extraversion,agreeableness,conscientiousness,negative_emo,open_mindedness,site,n_pc,pre_crastinate,bead_colour,n_beads
37,1.8666666666666667,3,1.5454545454545454,1.3636363636363635,2.25,3.272727272727273,3.8333333333333335,3.4166666666666665,4.25,4,Aberdeen,0,no,orange,3
38,1.7333333333333334,1.625,2,1.5454545454545454,1.75,4.454545454545454,3.3333333333333335,4,2.1666666666666665,4.75,Aberdeen,0,no,black,1
39,2.433333333333333,2.625,2,2.727272727272727,3.65,2.5454545454545454,4.083333333333333,3.25,1.75,4.166666666666667,Aberdeen,6,yes,orange,1
40,2,1.625,1.9090909090909092,2.3636363636363638,2.15,2.5454545454545454,3.4166666666666665,4.083333333333333,3.25,3.0833333333333335,Aberdeen,0,no,black,1
41,2.433333333333333,2.625,2.1818181818181817,2.5454545454545454,3.85,3.8181818181818183,3.5833333333333335,2.1666666666666665,3.9166666666666665,4.833333333333333,Aberdeen,0,no,orange,3
42,1.7333333333333334,1.625,1.7272727272727273,1.8181818181818181,3.05,4.181818181818182,4.583333333333333,4.083333333333333,2.4166666666666665,4.5,Aberdeen,3,intermediate,orange,2
43,2.7333333333333334,2.75,2.4545454545454546,3,3.2,3.909090909090909,3.8333333333333335,2.8333333333333335,2.6666666666666665,3.4166666666666665,Aberdeen,0,no,orange,1
44,2.1666666666666665,1.375,2.4545454545454546,2.4545454545454546,2.6,2.4545454545454546,3,3.1666666666666665,2.3333333333333335,3.25,Aberdeen,6,yes,orange,4
45,2.033333333333333,2,1.9090909090909092,2.1818181818181817,3.2,3.3636363636363638,4.833333333333333,3.0833333333333335,1.3333333333333333,4.083333333333333,Aberdeen,6,yes,orange,3
46,2.2333333333333334,2,2.272727272727273,2.3636363636363638,3.65,4.818181818181818,3.8333333333333335,2.75,3.5833333333333335,4.166666666666667,Aberdeen,6,yes,orange,1
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,0,no,black,2
103,1.6,1.75,1.4545454545454546,1.6363636363636365,1.4,4.545454545454546,3.8333333333333335,4.583333333333333,3.0833333333333335,4.5,Aberdeen,0,no,orange,2
104,2.1333333333333333,2.375,2.1818181818181817,1.9090909090909092,2.25,3.090909090909091,3.75,4.166666666666667,4.083333333333333,4.166666666666667,Aberdeen,0,no,black,1
106,2.533333333333333,2.625,2.8181818181818183,2.1818181818181817,3.8,2.5454545454545454,3.1666666666666665,2.4166666666666665,2.75,4.75,Aberdeen,6,yes,orange,2
108,1.9333333333333333,2,1.5454545454545454,2.272727272727273,3.75,1.8181818181818181,3.9166666666666665,2.6666666666666665,3.25,3.1666666666666665,Aberdeen,6,yes,orange,2
109,1.9,2,1.7272727272727273,2,2.45,3.272727272727273,3.8333333333333335,3.9166666666666665,1.75,3.6666666666666665,Aberdeen,6,yes,black,1
110,2.033333333333333,2.375,1.8181818181818181,2,3.7,3.1818181818181817,3.6666666666666665,3.0833333333333335,3.6666666666666665,4.583333333333333,Aberdeen,1,no,black,5
111,2.2333333333333334,2.375,2.090909090909091,2.272727272727273,4.45,2.4545454545454546,3.8333333333333335,2.3333333333333335,4.083333333333333,4.083333333333333,Aberdeen,1,no,orange,3
112,2.3,2.25,2.272727272727273,2.3636363636363638,2.9,4.2727272727272725,4.166666666666667,3.25,3.25,3.9166666666666665,Aberdeen,0,no,orange,2
113,1.9,1.75,1.9090909090909092,2,3.25,2.909090909090909,4,3.75,4.25,4.416666666666667,Aberdeen,5,yes,black,5
114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,3,intermediate,orange,1
115,2.1666666666666665,2,2.090909090909091,2.3636363636363638,4.8,3.6363636363636362,4.666666666666667,2.25,3.5,3.25,Aberdeen,6,yes,black,5
116,2.066666666666667,2,2.090909090909091,2.090909090909091,2.7,3.727272727272727,4.25,3.9166666666666665,2.5833333333333335,4.25,Aberdeen,0,no,black,5
117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,5
119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,5
120,2.3666666666666667,2.75,2.4545454545454546,2,4.6,4.181818181818182,2.8333333333333335,3.1666666666666665,4,3.9166666666666665,Aberdeen,1,no,orange,3
121,2.3,2.25,2.272727272727273,2.3636363636363638,3.25,3.6363636363636362,3.6666666666666665,3.4166666666666665,3.4166666666666665,3.9166666666666665,Aberdeen,0,no,black,9
122,1.9333333333333333,1.75,1.9090909090909092,2.090909090909091,2.55,3.8181818181818183,4.166666666666667,4.166666666666667,3.0833333333333335,3.6666666666666665,Aberdeen,6,yes,black,10
123,1.7,1.875,1.8181818181818181,1.4545454545454546,1.85,3.909090909090909,4,4.666666666666667,2.4166666666666665,NA,Aberdeen,0,no,orange,1
124,1.8666666666666667,2,1.6363636363636365,2,3.25,2.5454545454545454,3.5833333333333335,2.8333333333333335,4.25,3,Aberdeen,1,no,orange,1
125,2.7666666666666666,2.625,2.8181818181818183,2.8181818181818183,4,3.4545454545454546,4.25,2.8333333333333335,3.8333333333333335,2.9166666666666665,Aberdeen,0,no,black,4
300,2.6333333333333333,2.75,2.8181818181818183,2.3636363636363638,4.2,2.5454545454545454,4.166666666666667,2.25,3.25,4.75,Aberdeen,0,no,orange,1
301,2.3666666666666667,2.75,2.090909090909091,2.3636363636363638,2.8,3.727272727272727,3,4.083333333333333,3.9166666666666665,3.6666666666666665,Aberdeen,6,yes,black,1
302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,1
303,2.1666666666666665,1.75,1.9090909090909092,2.727272727272727,3.2,3.3636363636363638,4.916666666666667,3.4166666666666665,3.0833333333333335,4.416666666666667,Aberdeen,6,yes,orange,1
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,5,yes,black,1
306,2.066666666666667,2.375,1.9090909090909092,2,1.8,2.6363636363636362,4.416666666666667,4.75,2.5833333333333335,1.8333333333333333,Aberdeen,6,yes,orange,3
307,1.8666666666666667,1.5,2.1818181818181817,1.8181818181818181,1.3,3.909090909090909,4.416666666666667,4.833333333333333,2.6666666666666665,3,Aberdeen,1,no,black,1
308,2.2333333333333334,2.375,2.090909090909091,2.272727272727273,2.35,3.4545454545454546,3.5833333333333335,4.25,2.25,3.5,Aberdeen,6,yes,orange,4
309,2.1666666666666665,1.875,2.090909090909091,2.4545454545454546,2.4,4,4.166666666666667,3.9166666666666665,2.1666666666666665,3.8333333333333335,Aberdeen,1,no,black,1
310,2.2,2.375,2,2.272727272727273,2.85,2.6363636363636362,3.1666666666666665,3.4166666666666665,3.25,4.083333333333333,Aberdeen,6,yes,orange,2
311,1.8333333333333333,1.875,1.5454545454545454,2.090909090909091,2.6,4.454545454545454,4.333333333333333,3.75,1.9166666666666667,3.8333333333333335,Aberdeen,0,no,black,3
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,2
313,1.8333333333333333,1.875,1.9090909090909092,1.7272727272727273,3.6,3.8181818181818183,4.5,3.4166666666666665,3,4.166666666666667,Aberdeen,1,no,black,3
315,2.433333333333333,3,1.8181818181818181,2.6363636363636362,3.5,2.5454545454545454,3.75,2.75,2.0833333333333335,3.75,Aberdeen,6,yes,black,1
316,1.7666666666666666,1.625,1.9090909090909092,1.7272727272727273,2.2,4.454545454545454,4.583333333333333,4.333333333333333,1.3333333333333333,3.3333333333333335,Aberdeen,0,no,black,1
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,black,1
318,2.2333333333333334,3,1.8181818181818181,2.090909090909091,3.55,3.090909090909091,4.333333333333333,4.166666666666667,3.6666666666666665,4.166666666666667,Aberdeen,6,yes,black,1
319,2.066666666666667,1.875,2.3636363636363638,1.9090909090909092,1.75,4.545454545454546,4.333333333333333,4.416666666666667,2.4166666666666665,4.25,Aberdeen,6,yes,black,2
320,1.9333333333333333,2.25,1.6363636363636365,2,3.45,3.272727272727273,4.333333333333333,4.583333333333333,3.3333333333333335,3.3333333333333335,Aberdeen,0,no,orange,1
321,1.9,1.75,1.9090909090909092,2,3.65,2.909090909090909,3.8333333333333335,3.4166666666666665,2.9166666666666665,2.5,Aberdeen,5,yes,orange,2
322,2,2.375,1.7272727272727273,2,2.2,3.1818181818181817,3.5833333333333335,3.8333333333333335,2,3.1666666666666665,Aberdeen,6,yes,black,1
400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,orange,2
401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,black,1
402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,4,yes,orange,1
403,1.8666666666666667,1.625,1.8181818181818181,2.090909090909091,2.15,3.8181818181818183,3.6666666666666665,4.333333333333333,2.3333333333333335,3.9166666666666665,Aberdeen,1,no,black,1
404,1.8666666666666667,1.5,2.090909090909091,1.9090909090909092,1.6,3.6363636363636362,3.8333333333333335,4.416666666666667,1.5833333333333333,4.583333333333333,Aberdeen,6,yes,orange,6
405,3.066666666666667,3,3,3.1818181818181817,3.4,3.090909090909091,2.6666666666666665,1.8333333333333333,3.25,3.5833333333333335,Aberdeen,6,yes,black,1
406,1.9333333333333333,2.375,1.9090909090909092,1.6363636363636365,3.2,3.8181818181818183,3.9166666666666665,3.9166666666666665,2.5833333333333335,3.75,Aberdeen,6,yes,orange,3
407,1.8666666666666667,1.5,2.272727272727273,1.7272727272727273,1.6,4.818181818181818,4.25,4.25,1.4166666666666667,4.583333333333333,Aberdeen,5,yes,orange,2
408,2,1.75,2.3636363636363638,1.8181818181818181,3.35,3.5454545454545454,4.5,3.3333333333333335,2.5833333333333335,4.416666666666667,Aberdeen,6,yes,black,3
409,2.2,2.125,2.272727272727273,2.1818181818181817,2.85,2.8181818181818183,3.5833333333333335,3.3333333333333335,3.8333333333333335,3.6666666666666665,Aberdeen,6,yes,orange,1
410,2.066666666666667,2,2.4545454545454546,1.7272727272727273,1.9,3.6363636363636362,4,4,1.5833333333333333,3.6666666666666665,Aberdeen,6,yes,black,2
411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,1,no,orange,2
412,2.033333333333333,1.875,1.9090909090909092,2.272727272727273,3.85,4.363636363636363,3.75,3.6666666666666665,3.6666666666666665,3,Aberdeen,0,no,black,4
413,1.7333333333333334,1.25,1.7272727272727273,2.090909090909091,1.75,3.090909090909091,4.25,4.416666666666667,2.1666666666666665,3.4166666666666665,Aberdeen,6,yes,black,3
415,2.533333333333333,2.875,3.090909090909091,1.7272727272727273,3.3,4,3.5833333333333335,3.1666666666666665,3,3.75,Aberdeen,2,intermediate,orange,10
416,2.033333333333333,2,1.9090909090909092,2.1818181818181817,2.15,4.363636363636363,3.4166666666666665,4.083333333333333,3.3333333333333335,4.416666666666667,Aberdeen,6,yes,black,4
417,2.1666666666666665,2.25,2.3636363636363638,1.9090909090909092,2.7,3.6363636363636362,4,2.3333333333333335,2.75,4.666666666666667,Aberdeen,6,yes,orange,6
418,1.7,1.25,1.7272727272727273,2,2,4,4.166666666666667,4.333333333333333,2.3333333333333335,3.9166666666666665,Aberdeen,6,yes,black,1
419,2,2.125,1.3636363636363635,2.5454545454545454,2.55,2.272727272727273,3.4166666666666665,3.4166666666666665,3.9166666666666665,4.083333333333333,Aberdeen,6,yes,orange,1
420,1.9,2.25,1.8181818181818181,1.7272727272727273,3.55,2.090909090909091,2.9166666666666665,4.5,4.166666666666667,4.166666666666667,Aberdeen,1,no,black,1
421,2.2333333333333334,2.5,2.272727272727273,2,1.45,4.090909090909091,4.666666666666667,4.75,3.0833333333333335,3.25,Aberdeen,6,yes,orange,1
422,1.8666666666666667,2,1.8181818181818181,1.8181818181818181,1.9,4.090909090909091,3.6666666666666665,4.583333333333333,1.75,4.666666666666667,Aberdeen,0,no,black,1
423,1.5666666666666667,1.625,1.8181818181818181,1.2727272727272727,1.85,3.909090909090909,3.75,4.666666666666667,2.3333333333333335,4,Aberdeen,6,yes,orange,1
424,2.7333333333333334,3.375,2.4545454545454546,2.5454545454545454,3.95,3.909090909090909,2.9166666666666665,3.3333333333333335,3.8333333333333335,4.583333333333333,NA,NA,NA,black,3
426,2.066666666666667,2.125,1.9090909090909092,2.1818181818181817,3.2,2.6363636363636362,3.9166666666666665,2.9166666666666665,3.4166666666666665,4,Aberdeen,0,no,black,3
427,1.7,1.75,1.9090909090909092,1.4545454545454546,1.8,3,4.75,4.833333333333333,3.5,3.6666666666666665,Aberdeen,6,yes,black,1
428,1.8666666666666667,2,1.7272727272727273,1.9090909090909092,2.05,2.727272727272727,2,4.666666666666667,4.333333333333333,3.9166666666666665,Aberdeen,6,yes,orange,3
430,2.9,2.875,2.8181818181818183,3,3.2,2.272727272727273,3.75,2.5833333333333335,2.5833333333333335,3,Aberdeen,6,yes,orange,2
431,1.4666666666666666,1.625,1.4545454545454546,1.3636363636363635,1.75,3.727272727272727,2.75,4.083333333333333,2.4166666666666665,4.083333333333333,Aberdeen,6,yes,black,5
432,2.2666666666666666,2.25,2.090909090909091,2.4545454545454546,2.75,3.4545454545454546,3.8333333333333335,2.8333333333333335,3,4.833333333333333,Aberdeen,0,no,orange,4
433,1.8666666666666667,2.75,1.4545454545454546,1.6363636363636365,3.55,4,4.083333333333333,4.5,2.9166666666666665,5,Aberdeen,6,yes,black,2
503,2.566666666666667,2.5,2.6363636363636362,2.5454545454545454,2.7,3.4545454545454546,3.8333333333333335,2.6666666666666665,2.9166666666666665,4,Aberdeen,3,intermediate,orange,1
505,1.6333333333333333,1.625,1.7272727272727273,1.5454545454545454,2.65,4.181818181818182,4.75,4.416666666666667,3.1666666666666665,3.5,Aberdeen,1,no,orange,1
603,1.8,1.375,1.6363636363636365,2.272727272727273,3.25,4.2727272727272725,4.083333333333333,3.75,1.5833333333333333,4.333333333333333,Aberdeen,0,no,black,5
604,2.2666666666666666,1.875,2.272727272727273,2.5454545454545454,2.6,3.6363636363636362,4.333333333333333,4,1.9166666666666667,3.8333333333333335,Aberdeen,6,yes,orange,10
605,1.8666666666666667,2,1.7272727272727273,1.9090909090909092,3.1,3.1818181818181817,4.083333333333333,3.25,2.25,3.6666666666666665,Aberdeen,6,yes,black,8
606,2.3,2.375,2.6363636363636362,1.9090909090909092,NA,3.1818181818181817,4.166666666666667,3.4166666666666665,3.25,3.5833333333333335,Aberdeen,6,yes,orange,8
607,2,2.125,2,1.9090909090909092,2.55,3.5454545454545454,4.916666666666667,3.5,1.6666666666666667,4.166666666666667,Aberdeen,6,yes,black,5
608,2.2,2.5,2.090909090909091,2.090909090909091,3.8,3.3636363636363638,3,3.5833333333333335,3.3333333333333335,3.75,Aberdeen,1,no,orange,3
609,2.4,2.75,2.272727272727273,2.272727272727273,3.1,2.8181818181818183,3.25,2.8333333333333335,3.8333333333333335,2.9166666666666665,Aberdeen,6,yes,black,7
610,1.7333333333333334,2,1.5454545454545454,1.7272727272727273,2.1,4.363636363636363,3.5833333333333335,4.25,3.5833333333333335,3.5,Aberdeen,6,yes,orange,5
611,2.566666666666667,2.5,2.5454545454545454,2.6363636363636362,3.65,2.8181818181818183,3.6666666666666665,2.6666666666666665,3.5,3.8333333333333335,Aberdeen,6,yes,orange,2
612,1.8333333333333333,2.25,1.7272727272727273,1.6363636363636365,3.3,4.363636363636363,4.25,4.333333333333333,2.8333333333333335,4.25,Aberdeen,1,no,black,10
613,1.5666666666666667,2,1.4545454545454546,1.3636363636363635,2.35,3.4545454545454546,3.4166666666666665,4.166666666666667,3.4166666666666665,3.3333333333333335,Aberdeen,6,yes,orange,6
614,1.7666666666666666,1.875,1.6363636363636365,1.8181818181818181,3.8,2.6363636363636362,4.166666666666667,4.583333333333333,3.3333333333333335,3.3333333333333335,Aberdeen,6,yes,black,3
615,1.7333333333333334,1.625,1.7272727272727273,1.8181818181818181,1.9,4.090909090909091,4.5,4.25,2.0833333333333335,4.5,Aberdeen,6,yes,orange,1
616,2.4,2.125,2.909090909090909,2.090909090909091,3.05,4.090909090909091,3.4166666666666665,3.8333333333333335,2.8333333333333335,3.9166666666666665,Aberdeen,2,intermediate,black,1
617,1.5666666666666667,2,1.3636363636363635,1.4545454545454546,4.05,2.727272727272727,3.8333333333333335,3.75,2.8333333333333335,4.166666666666667,Aberdeen,6,yes,orange,10
618,1.9333333333333333,2.375,1.8181818181818181,1.7272727272727273,3.2,3.727272727272727,3.6666666666666665,3.1666666666666665,2.6666666666666665,4.666666666666667,Aberdeen,6,yes,black,3
619,2.033333333333333,2.25,2,1.9090909090909092,3.6,3.727272727272727,4.083333333333333,3.3333333333333335,2.9166666666666665,4.083333333333333,Aberdeen,0,no,orange,8
620,1.7,1.875,1.7272727272727273,1.5454545454545454,1.8,3.8181818181818183,3.5,4.583333333333333,2.8333333333333335,3.8333333333333335,Aberdeen,2,intermediate,orange,10
621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,7
622,1.7333333333333334,1.75,1.8181818181818181,1.6363636363636365,2.45,3.8181818181818183,4.083333333333333,4.416666666666667,3.25,4.166666666666667,Aberdeen,0,no,black,5
623,1.9666666666666666,1.875,1.8181818181818181,2.1818181818181817,3,4.363636363636363,4.583333333333333,2.9166666666666665,3.1666666666666665,3.6666666666666665,Aberdeen,3,intermediate,orange,3
624,1.9666666666666666,1.5,2.090909090909091,2.1818181818181817,2.35,3.5454545454545454,3.25,3.75,2.5833333333333335,3.5833333333333335,Aberdeen,5,yes,orange,5
625,1.8666666666666667,1.625,2.1818181818181817,1.7272727272727273,1.95,3.6363636363636362,4.333333333333333,5,1.5833333333333333,4.25,Aberdeen,6,yes,black,1
626,2.3666666666666667,2.875,2,2.3636363636363638,3.7,2.727272727272727,3.1666666666666665,2.6666666666666665,4.083333333333333,4.416666666666667,Aberdeen,0,no,orange,4
627,1.5,1.625,1.4545454545454546,1.4545454545454546,2.15,4.181818181818182,3.8333333333333335,4.333333333333333,2.25,4.25,Aberdeen,6,yes,orange,3
628,2.3,2.375,2.090909090909091,2.4545454545454546,2.95,2.272727272727273,3.25,2.75,3.6666666666666665,3.8333333333333335,Aberdeen,6,yes,black,10
629,1.8666666666666667,1.75,2,1.8181818181818181,2.95,2,3,3.25,2.8333333333333335,3.5,Aberdeen,6,yes,orange,5
630,2.1666666666666665,2.5,2.1818181818181817,1.9090909090909092,3.55,4.090909090909091,3.3333333333333335,2.9166666666666665,3.75,3.25,Aberdeen,1,no,orange,3
631,1.6,1.5,1.5454545454545454,1.7272727272727273,2.2,3.6363636363636362,4.583333333333333,4.166666666666667,2.25,3.5,Aberdeen,0,no,black,10
632,1.5333333333333334,1.25,1.5454545454545454,1.7272727272727273,3.35,4.636363636363637,3.75,4.583333333333333,1.4166666666666667,4.5,Aberdeen,0,no,orange,1
633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,orange,1
634,2.2,2.25,1.8181818181818181,2.5454545454545454,3.15,3.5454545454545454,3.5,2.75,2.75,4.166666666666667,Aberdeen,5,yes,orange,4
635,2.3333333333333335,1.75,2.8181818181818183,2.272727272727273,2.7,3.909090909090909,3.5,3.9166666666666665,2.25,3.25,Aberdeen,3,intermediate,black,10
636,2.3,2.75,2.1818181818181817,2.090909090909091,3.6,3.4545454545454546,4.25,3.6666666666666665,3.6666666666666665,3.6666666666666665,Aberdeen,0,no,orange,7
637,2.3333333333333335,2.75,2.3636363636363638,2,3.55,3.6363636363636362,3.1666666666666665,2.6666666666666665,3.1666666666666665,4.25,Aberdeen,6,yes,black,5
638,1.6333333333333333,1.875,1.6363636363636365,1.4545454545454546,2.8,3.1818181818181817,4.833333333333333,3.6666666666666665,2.6666666666666665,3.5,Aberdeen,6,yes,orange,6
639,2.566666666666667,2.75,2.090909090909091,2.909090909090909,2.8,2.909090909090909,3.1666666666666665,3.4166666666666665,3.6666666666666665,3.4166666666666665,Aberdeen,0,no,orange,4
640,2.466666666666667,2.125,2.727272727272727,2.4545454545454546,3.2,3,3.4166666666666665,3,3.6666666666666665,3.75,Aberdeen,4,yes,black,1
641,1.7666666666666666,1.875,1.5454545454545454,1.9090909090909092,2.1,4.363636363636363,4.583333333333333,3.9166666666666665,1.3333333333333333,4,Aberdeen,0,no,black,10
642,2.1333333333333333,1.75,2.272727272727273,2.272727272727273,2.2,3.727272727272727,3.8333333333333335,3.75,2.6666666666666665,3.4166666666666665,Aberdeen,6,yes,black,3
643,1.9333333333333333,2,2.3636363636363638,1.4545454545454546,2.3,3.909090909090909,4.166666666666667,NA,2.1666666666666665,4.083333333333333,Aberdeen,6,yes,orange,3
644,3,2.625,3.3636363636363638,2.909090909090909,3.5,3.272727272727273,3,2.6666666666666665,3.6666666666666665,3.1666666666666665,Aberdeen,2,intermediate,black,4
700,2.3333333333333335,2.25,2.5454545454545454,2.1818181818181817,3.1,2.6363636363636362,3.6666666666666665,3.3333333333333335,2.8333333333333335,3.0833333333333335,Essex,6,yes,black,1
701,2.7,2.75,2.6363636363636362,2.727272727272727,4.25,4.454545454545454,4.333333333333333,2.8333333333333335,2.5833333333333335,4.083333333333333,Essex,6,yes,orange,2
702,2,2,1.7272727272727273,2.272727272727273,3.6,2.727272727272727,4.75,2.75,2.6666666666666665,4.416666666666667,Essex,0,no,orange,1
703,2.2333333333333334,2.5,2.3636363636363638,1.9090909090909092,2.95,3.5454545454545454,2.75,2.5833333333333335,3.5833333333333335,4,Essex,4,yes,black,4
704,2.2666666666666666,2,2.3636363636363638,2.3636363636363638,2.15,3.5454545454545454,3,4.083333333333333,3.0833333333333335,3.9166666666666665,Essex,3,intermediate,orange,1
705,2.433333333333333,2.375,2.5454545454545454,2.3636363636363638,3.8,3,3.9166666666666665,2.8333333333333335,3.5833333333333335,3.8333333333333335,Essex,6,yes,black,1
706,2.2333333333333334,2.75,2.1818181818181817,1.9090909090909092,3.6,2.909090909090909,3.6666666666666665,3.25,3.3333333333333335,3.75,Essex,6,yes,orange,3
707,2.033333333333333,2.375,1.9090909090909092,1.9090909090909092,2.65,2.6363636363636362,2.9166666666666665,3.4166666666666665,2.5833333333333335,2.9166666666666665,Essex,6,yes,black,3
708,1.9,1.625,1.9090909090909092,2.090909090909091,2.7,3.727272727272727,4.083333333333333,3.5,2.0833333333333335,4.166666666666667,Essex,0,no,black,3
709,1.9333333333333333,2.625,1.7272727272727273,1.6363636363636365,3.6,2.272727272727273,4.5,3.0833333333333335,4.583333333333333,3.3333333333333335,Essex,0,no,orange,3
710,2.6,3.75,2.3636363636363638,2,2.15,3.8181818181818183,4.5,4.333333333333333,2.5833333333333335,4.166666666666667,Essex,6,yes,orange,1
711,1.7333333333333334,1.5,1.7272727272727273,1.9090909090909092,1.75,4.2727272727272725,4.416666666666667,4.666666666666667,1.75,4.583333333333333,Essex,1,no,orange,1
