person,BIStotal,attentional_imp,motor_imp,nonplan_imp,procrastination,extraversion,agreeableness,conscientiousness,negative_emo,open_mindedness,site,n_pc,pre_crastinate,bead_colour,n_beads,Vsearch_YesNo,Bucket_YesNo
704,2.2666666666666666,2,2.3636363636363638,2.3636363636363638,2.15,3.5454545454545454,3,4.083333333333333,3.0833333333333335,3.9166666666666665,Essex,3,intermediate,orange,1,1,0
705,2.433333333333333,2.375,2.5454545454545454,2.3636363636363638,3.8,3,3.9166666666666665,2.8333333333333335,3.5833333333333335,3.8333333333333335,Essex,6,yes,black,1,0,1
706,2.2333333333333334,2.75,2.1818181818181817,1.9090909090909092,3.6,2.909090909090909,3.6666666666666665,3.25,3.3333333333333335,3.75,Essex,6,yes,orange,3,0,1
707,2.033333333333333,2.375,1.9090909090909092,1.9090909090909092,2.65,2.6363636363636362,2.9166666666666665,3.4166666666666665,2.5833333333333335,2.9166666666666665,Essex,6,yes,black,3,1,1
708,1.9,1.625,1.9090909090909092,2.090909090909091,2.7,3.727272727272727,4.083333333333333,3.5,2.0833333333333335,4.166666666666667,Essex,0,no,black,3,1,1
709,1.9333333333333333,2.625,1.7272727272727273,1.6363636363636365,3.6,2.272727272727273,4.5,3.0833333333333335,4.583333333333333,3.3333333333333335,Essex,0,no,orange,3,1,1
710,2.6,3.75,2.3636363636363638,2,2.15,3.8181818181818183,4.5,4.333333333333333,2.5833333333333335,4.166666666666667,Essex,6,yes,orange,1,1,0
711,1.7333333333333334,1.5,1.7272727272727273,1.9090909090909092,1.75,4.2727272727272725,4.416666666666667,4.666666666666667,1.75,4.583333333333333,Essex,1,no,orange,1,1,0
712,2.1333333333333333,2.125,2,2.272727272727273,2.4,3.4545454545454546,4.5,3.75,2.9166666666666665,2.6666666666666665,Essex,6,yes,black,3,0,1
713,1.8,1.75,1.3636363636363635,2.272727272727273,2.4,2.272727272727273,4.083333333333333,3.75,3.3333333333333335,4.083333333333333,Essex,6,yes,orange,1,0,1
714,2,2,2.4545454545454546,1.5454545454545454,2.15,3.6363636363636362,4.166666666666667,4.5,1.9166666666666667,4,Essex,6,yes,orange,3,0,0
715,2.1,2.125,2.272727272727273,1.9090909090909092,3.75,4.363636363636363,2.3333333333333335,2.25,2.1666666666666665,4.666666666666667,Essex,1,no,orange,1,1,1
716,2.8,3.125,3.272727272727273,2.090909090909091,2.75,4.090909090909091,2.8333333333333335,3.3333333333333335,3.4166666666666665,4.166666666666667,Essex,4,yes,black,1,1,1
717,2.433333333333333,2.5,2.4545454545454546,2.3636363636363638,3.3,3.1818181818181817,2.75,2.8333333333333335,2.75,3.8333333333333335,Essex,0,no,black,5,1,1
718,2.2333333333333334,2.375,2.1818181818181817,2.1818181818181817,2.85,4.818181818181818,4.166666666666667,3.8333333333333335,3.1666666666666665,4.666666666666667,Essex,6,yes,orange,3,1,0
719,1.8666666666666667,1.75,1.9090909090909092,1.9090909090909092,2.35,4.181818181818182,4.166666666666667,3.5,3.1666666666666665,4,Essex,6,yes,black,2,1,1
720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Essex,6,yes,black,1,NA,NA
722,2.2666666666666666,2,2.8181818181818183,1.9090909090909092,2.9,3.727272727272727,3.9166666666666665,4.333333333333333,2.6666666666666665,4,Essex,6,yes,black,1,0,1
723,2.533333333333333,2.75,2.090909090909091,2.8181818181818183,4.15,3.090909090909091,3.6666666666666665,2.4166666666666665,4.5,3.5833333333333335,Essex,2,intermediate,orange,2,1,0
724,2.2666666666666666,2.75,2.1818181818181817,2,3.75,3.3636363636363638,4.083333333333333,2.8333333333333335,3.4166666666666665,4,Essex,6,yes,black,3,0,0
725,2.8666666666666667,2.875,2.5454545454545454,3.1818181818181817,4,2.727272727272727,4.416666666666667,3.5,4.5,3.5833333333333335,Essex,3,intermediate,orange,2,1,1
727,2.2333333333333334,2,2.272727272727273,2.3636363636363638,2.75,3.727272727272727,3.9166666666666665,3,2.8333333333333335,3.6666666666666665,Essex,6,yes,black,2,1,1
728,1.9,1.625,1.6363636363636365,2.3636363636363638,3,3.5454545454545454,3.9166666666666665,3.3333333333333335,2.9166666666666665,3.4166666666666665,Essex,0,no,black,1,0,1
729,2.3333333333333335,2.25,2.5454545454545454,2.1818181818181817,3.85,3.272727272727273,4.083333333333333,2.8333333333333335,3,3.5833333333333335,Essex,6,yes,orange,1,0,1
730,2.2666666666666666,2.25,2,2.5454545454545454,3.2,3.5454545454545454,4,2.9166666666666665,2.5833333333333335,3.1666666666666665,Essex,6,yes,orange,5,0,0
731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Essex,1,no,black,1,NA,NA
732,1.9,1.875,2.3636363636363638,1.4545454545454546,2.75,3.4545454545454546,4.666666666666667,4,3.9166666666666665,4.916666666666667,Essex,6,yes,black,1,1,1
733,2.066666666666667,2.25,1.8181818181818181,2.1818181818181817,1.7,2.8181818181818183,4.166666666666667,3.3333333333333335,3.9166666666666665,3.25,Essex,6,yes,black,2,1,1
734,3.1333333333333333,3,3.4545454545454546,2.909090909090909,3.2,3.090909090909091,4,2.8333333333333335,4.083333333333333,3.5,Essex,6,yes,black,4,0,1
736,1.8,1.875,1.8181818181818181,1.7272727272727273,2.35,4.181818181818182,4.416666666666667,3.3333333333333335,2.4166666666666665,4.083333333333333,Essex,6,yes,orange,1,0,0
737,1.4666666666666666,1.625,1.5454545454545454,1.2727272727272727,2.75,2.5454545454545454,4.166666666666667,4.333333333333333,1.9166666666666667,4.333333333333333,Essex,6,yes,orange,6,1,1
738,2.033333333333333,2.25,1.9090909090909092,2,2.9,3.727272727272727,4.166666666666667,3.5833333333333335,3.1666666666666665,4.083333333333333,Essex,5,yes,orange,3,0,1
739,2,2.125,1.9090909090909092,2,2.75,4.2727272727272725,4,3.75,3.5833333333333335,3.8333333333333335,Essex,6,yes,black,2,1,1
741,1.5333333333333334,1.875,1.4545454545454546,1.3636363636363635,2.1,3.4545454545454546,3.5833333333333335,4.416666666666667,3.0833333333333335,4.5,Essex,6,yes,orange,5,1,1
742,1.9666666666666666,1.75,2,2.090909090909091,2.6,3.3636363636363638,3.6666666666666665,3.6666666666666665,3.4166666666666665,4.166666666666667,Essex,6,yes,black,7,1,1
743,1.8666666666666667,1.625,1.6363636363636365,2.272727272727273,2.15,2.272727272727273,4,4.166666666666667,2.3333333333333335,3.4166666666666665,Essex,6,yes,orange,2,0,1
745,1.5666666666666667,2,1.5454545454545454,1.2727272727272727,2.85,3.090909090909091,4.083333333333333,4.25,1.3333333333333333,4.25,Essex,6,yes,orange,3,1,1
746,2.7666666666666666,2.625,2.727272727272727,2.909090909090909,3.15,4.181818181818182,4.25,3.5833333333333335,2.1666666666666665,3.75,Essex,6,yes,orange,1,1,1
747,2.2666666666666666,2.25,1.9090909090909092,2.6363636363636362,3.05,3.6363636363636362,3.8333333333333335,3.3333333333333335,3.25,3.5,Essex,6,yes,black,1,1,1
748,2.1,1.75,2.1818181818181817,2.272727272727273,3.6,2.272727272727273,3.9166666666666665,2.75,1.6666666666666667,4.25,Essex,1,no,black,3,1,1
749,2.466666666666667,2.625,2.6363636363636362,2.1818181818181817,3.55,3.4545454545454546,4.083333333333333,2.8333333333333335,3.0833333333333335,3.5,Essex,0,no,orange,3,0,1
750,2.3333333333333335,3.5,1.9090909090909092,1.9090909090909092,2.95,3.727272727272727,2.8333333333333335,3.1666666666666665,4.416666666666667,3.6666666666666665,Essex,6,yes,black,1,1,0
751,1.7333333333333334,1.875,1.7272727272727273,1.6363636363636365,2.05,3.090909090909091,4,4.583333333333333,2.75,3.5,Essex,0,no,orange,1,0,1
752,2.3666666666666667,3.25,1.9090909090909092,2.1818181818181817,3.6,3,2.3333333333333335,3.4166666666666665,3.4166666666666665,3.6666666666666665,Essex,2,intermediate,black,3,1,1
754,2.2333333333333334,1.75,2.4545454545454546,2.3636363636363638,2.8,4.090909090909091,3.1666666666666665,3.3333333333333335,2.4166666666666665,3.75,Essex,6,yes,black,1,0,0
756,2.2,2.375,2.272727272727273,2,3.15,3.909090909090909,3.4166666666666665,3.5833333333333335,2.25,4,Essex,6,yes,orange,2,0,1
757,2.3333333333333335,3,2.272727272727273,1.9090909090909092,4.25,3.090909090909091,3.1666666666666665,2.8333333333333335,3.3333333333333335,3.8333333333333335,Essex,6,yes,black,1,0,1
758,3.1,2.875,2.909090909090909,3.4545454545454546,3.3,2.5454545454545454,2,2.25,4,2.3333333333333335,Essex,6,yes,orange,1,0,0
759,2.8,3,2.727272727272727,2.727272727272727,4,3,3.6666666666666665,2.0833333333333335,4.5,3.9166666666666665,Essex,6,yes,orange,2,1,0
762,1.9333333333333333,2,1.6363636363636365,2.1818181818181817,2.85,2.8181818181818183,2.5833333333333335,2.6666666666666665,3.8333333333333335,2.3333333333333335,Essex,0,no,orange,6,1,1
763,2.8666666666666667,2.625,3.272727272727273,2.6363636363636362,4.1,3.909090909090909,3.1666666666666665,2.5,2.8333333333333335,3.5833333333333335,Essex,6,yes,orange,3,1,1
765,2.2333333333333334,2.625,2.3636363636363638,1.8181818181818181,2.9,3.6363636363636362,2.6666666666666665,3.3333333333333335,3.5833333333333335,3.6666666666666665,Essex,1,no,black,1,0,0
766,1.9333333333333333,2.125,1.8181818181818181,1.9090909090909092,2.25,4.363636363636363,4.083333333333333,3.4166666666666665,3.3333333333333335,4.25,Essex,6,yes,black,1,1,0
767,2.1333333333333333,1.75,2.090909090909091,2.4545454545454546,2.7,4,3.75,4.25,2.9166666666666665,3.5,Essex,6,yes,orange,2,1,0
768,1.7,1.625,1.4545454545454546,2,2.75,3.6363636363636362,4.5,4.416666666666667,3.3333333333333335,4.25,Essex,6,yes,black,1,1,1
770,2.3,2.25,2.3636363636363638,2.272727272727273,3.05,3.4545454545454546,4.25,3.8333333333333335,2.4166666666666665,3.1666666666666665,Essex,0,no,black,3,0,0
771,2.1666666666666665,2.25,2.1818181818181817,2.090909090909091,2.2,4.181818181818182,3.8333333333333335,4.416666666666667,3.3333333333333335,3.3333333333333335,Essex,1,no,black,4,0,1
772,1.8666666666666667,2,2,1.6363636363636365,2.3,4,4.333333333333333,3,3.5833333333333335,4.666666666666667,Essex,0,no,orange,1,1,1
773,2.2666666666666666,2,2.4545454545454546,2.272727272727273,3.25,3.8181818181818183,3.3333333333333335,3.4166666666666665,4.166666666666667,4.666666666666667,Essex,6,yes,black,1,0,0
774,2.2333333333333334,2.125,2.1818181818181817,2.3636363636363638,2,3.6363636363636362,3.75,3.9166666666666665,3.75,4.416666666666667,Essex,6,yes,orange,2,1,0
775,1.5666666666666667,1.875,1.5454545454545454,1.3636363636363635,1.4,3.909090909090909,3.5,4.166666666666667,3.9166666666666665,4,Essex,3,intermediate,orange,10,1,1
776,1.9,2,1.5454545454545454,2.1818181818181817,1.5,3.3636363636363638,4.416666666666667,4.333333333333333,3.4166666666666665,3.25,Essex,6,yes,orange,2,0,1
777,2.7,2.625,3.1818181818181817,2.272727272727273,3.1,3.909090909090909,3.4166666666666665,3.0833333333333335,3.0833333333333335,3.5833333333333335,Essex,6,yes,orange,2,1,0
778,2.1666666666666665,2.125,1.6363636363636365,2.727272727272727,3.15,2.1818181818181817,3.6666666666666665,3.1666666666666665,3.9166666666666665,3.6666666666666665,Essex,6,yes,orange,2,1,1
779,1.7666666666666666,1.75,1.9090909090909092,1.6363636363636365,2.3,4.363636363636363,4.166666666666667,3.9166666666666665,2.4166666666666665,4.166666666666667,Essex,1,no,black,1,0,1
780,1.7333333333333334,1.375,2,1.7272727272727273,2.1,3.5454545454545454,4.333333333333333,3.8333333333333335,3.0833333333333335,3.75,Essex,6,yes,orange,2,1,1
783,1.4666666666666666,1.375,1.8181818181818181,1.1818181818181819,2.65,3.6363636363636362,3.5833333333333335,4.75,2.8333333333333335,4.583333333333333,Essex,0,no,orange,4,1,1
784,1.8333333333333333,1.75,1.7272727272727273,2,1.85,4.090909090909091,3.3333333333333335,3.75,2.9166666666666665,3.9166666666666665,Essex,1,no,black,3,1,0
785,1.8666666666666667,1.75,1.9090909090909092,1.9090909090909092,2.5,2.5454545454545454,3.3333333333333335,4.333333333333333,4.083333333333333,3.3333333333333335,Essex,2,intermediate,black,1,1,1
786,3.2333333333333334,3.875,2.909090909090909,3.090909090909091,4.35,4.363636363636363,3.5,2.25,2,3.8333333333333335,Essex,6,yes,orange,1,0,1
787,2.6666666666666665,2.625,2.909090909090909,2.4545454545454546,3.95,3.4545454545454546,4.083333333333333,3.5,4.333333333333333,4.583333333333333,Essex,4,yes,black,3,0,0
788,1.7333333333333334,1.375,2.090909090909091,1.6363636363636365,1.9,3.4545454545454546,3.9166666666666665,4.833333333333333,1.5,4.333333333333333,Essex,6,yes,black,1,1,0
791,2.8,3,2.5454545454545454,2.909090909090909,3.35,2.4545454545454546,3.8333333333333335,3.3333333333333335,4.666666666666667,4.25,Essex,0,no,black,4,1,1
792,2.066666666666667,2.25,1.4545454545454546,2.5454545454545454,3.7,2.1818181818181817,4.416666666666667,3,2.25,3.5833333333333335,Essex,6,yes,orange,4,0,1
793,2.033333333333333,2.125,1.9090909090909092,2.090909090909091,2,3.727272727272727,4,3.6666666666666665,2.8333333333333335,3.25,Essex,6,yes,orange,4,0,0
795,2.1666666666666665,2.375,2.1818181818181817,2,3.7,3.909090909090909,4.416666666666667,2.9166666666666665,2.75,3.9166666666666665,Essex,1,no,orange,3,1,1
796,1.8666666666666667,1.625,1.6363636363636365,2.272727272727273,1.8,4.545454545454546,3.6666666666666665,4.333333333333333,1.75,3.8333333333333335,Essex,6,yes,orange,2,1,1
797,1.8666666666666667,2,2.1818181818181817,1.4545454545454546,2.55,3.090909090909091,3.9166666666666665,3.8333333333333335,2.25,4.333333333333333,Essex,6,yes,black,3,1,1
798,1.4666666666666666,1.5,1.6363636363636365,1.2727272727272727,1.6,4.545454545454546,4.25,4.666666666666667,1.75,4,Essex,6,yes,black,1,1,1
799,2.033333333333333,2.25,1.4545454545454546,2.4545454545454546,2.7,2.8181818181818183,4.166666666666667,3.5,3.4166666666666665,2.6666666666666665,Essex,6,yes,black,7,0,0
800,1.6666666666666667,1.375,1.9090909090909092,1.6363636363636365,1.9,4,4.333333333333333,4.416666666666667,2,3.8333333333333335,Essex,1,no,black,1,0,1
801,2,2.125,1.9090909090909092,2,2.65,4.090909090909091,3.9166666666666665,3.1666666666666665,2.5833333333333335,3.4166666666666665,Essex,6,yes,black,4,0,1
804,2.1,2.5,2.272727272727273,1.6363636363636365,3.05,4.545454545454546,3.75,3.9166666666666665,3.4166666666666665,3.5833333333333335,Essex,0,no,black,5,0,1
805,2.433333333333333,3.125,2.272727272727273,2.090909090909091,3.3,3.3636363636363638,3.6666666666666665,3.0833333333333335,3.3333333333333335,3.3333333333333335,Essex,6,yes,black,6,1,1
807,2.533333333333333,2.75,2.1818181818181817,2.727272727272727,4.25,2.6363636363636362,4.083333333333333,2.75,3.3333333333333335,3.1666666666666665,Essex,6,yes,black,5,1,1
808,1.6,1.625,1.8181818181818181,1.3636363636363635,1.7,3.8181818181818183,4.333333333333333,4.666666666666667,1.6666666666666667,4.083333333333333,Essex,6,yes,orange,6,1,1
809,1.5,1.625,1.5454545454545454,1.3636363636363635,2,2.727272727272727,3.75,4.75,1.8333333333333333,3.3333333333333335,Essex,6,yes,orange,1,0,1
812,2.4,2.125,3,2,3,3.909090909090909,3.0833333333333335,3.25,2.8333333333333335,3.6666666666666665,Essex,0,no,black,1,0,0
814,2.2,2.5,2.090909090909091,2.090909090909091,3,3.727272727272727,3.5,2.8333333333333335,3.0833333333333335,3.6666666666666665,Essex,0,no,orange,1,1,1
105,1.6666666666666667,1.5,1.6363636363636365,1.8181818181818181,2.35,4.363636363636363,4.75,4.416666666666667,2.8333333333333335,4.083333333333333,Aberdeen,1,no,NA,NA,1,1
305,NA,1.375,NA,1.0909090909090908,1,4.7272727272727275,3.6666666666666665,4.75,3.9166666666666665,4.916666666666667,Aberdeen,6,yes,NA,NA,0,1
9,2.566666666666667,2.375,2.4545454545454546,2.8181818181818183,4.15,4.363636363636363,3.75,2.1666666666666665,2.6666666666666665,4,Aberdeen,6,yes,NA,NA,0,1
314,1.8666666666666667,1.625,1.9090909090909092,2,3.05,3.909090909090909,4,3.4166666666666665,3.1666666666666665,3.5833333333333335,Aberdeen,0,no,NA,NA,0,1
16,2,2.75,1.7272727272727273,1.7272727272727273,3.85,3.5454545454545454,3.75,2.0833333333333335,4.75,4.083333333333333,Aberdeen,6,yes,NA,NA,1,1
22,2.033333333333333,1.75,2.1818181818181817,2.090909090909091,2.9,3.8181818181818183,4.75,4,2.25,4.333333333333333,Aberdeen,0,no,NA,NA,0,1
25,2.066666666666667,2.25,2,2,2.85,3.1818181818181817,4.333333333333333,3.4166666666666665,2.4166666666666665,3.5,Aberdeen,6,yes,NA,NA,1,1
107,1.8,1.75,1.7272727272727273,1.9090909090909092,2.75,2.1818181818181817,4.25,3.5833333333333335,2.8333333333333335,4.166666666666667,Aberdeen,6,yes,NA,NA,1,1
33,2.033333333333333,2,1.8181818181818181,2.272727272727273,3.95,2.6363636363636362,3.5,2.5833333333333335,2.4166666666666665,3.75,Aberdeen,6,yes,NA,NA,0,1
118,2.2333333333333334,2.5,2.3636363636363638,1.9090909090909092,3.45,4.090909090909091,3.75,2.9166666666666665,4.083333333333333,4.416666666666667,Aberdeen,6,yes,NA,NA,0,1
126,NA,NA,1.5454545454545454,2.090909090909091,4.2,3.909090909090909,3.9166666666666665,3.0833333333333335,4.083333333333333,4.416666666666667,Aberdeen,0,no,NA,NA,1,1
414,2.566666666666667,2.875,2.090909090909091,2.8181818181818183,4.45,2.1818181818181817,3.5833333333333335,2.3333333333333335,3,4,Aberdeen,2,intermediate,NA,NA,0,1
425,1.7666666666666666,1.375,2.272727272727273,1.5454545454545454,2.15,4.2727272727272725,4.083333333333333,4.666666666666667,2.4166666666666665,4.666666666666667,Aberdeen,0,no,NA,NA,0,1
429,1.8666666666666667,1.625,2.1818181818181817,1.7272727272727273,2.1,4.454545454545454,4.5,4.166666666666667,2.1666666666666665,4.5,Aberdeen,0,no,NA,NA,1,1
501,2.433333333333333,2.875,2.1818181818181817,2.3636363636363638,3.4,3,3.5,3.25,3.5833333333333335,4.25,Aberdeen,6,yes,NA,NA,1,1
502,1.9333333333333333,2.125,1.8181818181818181,1.9090909090909092,2.9,3.6363636363636362,4.083333333333333,3.75,2.3333333333333335,3.6666666666666665,Aberdeen,1,no,NA,NA,1,1
504,2.4,2.25,2.3636363636363638,2.5454545454545454,3.3,2.727272727272727,3.8333333333333335,2.5833333333333335,2.9166666666666665,3.5,Aberdeen,6,yes,NA,NA,0,0
506,2.3666666666666667,2.125,3.1818181818181817,1.7272727272727273,3,3.090909090909091,3.25,3.6666666666666665,2.6666666666666665,3.25,Aberdeen,2,intermediate,NA,NA,1,1
507,1.7333333333333334,2,1.5454545454545454,1.7272727272727273,3,3.8181818181818183,4.666666666666667,3.75,2.3333333333333335,3.4166666666666665,Aberdeen,4,yes,NA,NA,0,1
508,1.6333333333333333,1.375,1.8181818181818181,1.6363636363636365,1.5,4.7272727272727275,3.4166666666666665,4.333333333333333,2.25,4.166666666666667,Aberdeen,6,yes,NA,NA,1,0
509,1.9,2.5,1.6363636363636365,1.7272727272727273,1.6,3.4545454545454546,4.083333333333333,4.5,4.333333333333333,3.4166666666666665,Aberdeen,0,no,NA,NA,1,1
510,2.1333333333333333,2.125,2.090909090909091,2.1818181818181817,2.25,3,3.5,3.5833333333333335,2.25,3.6666666666666665,Aberdeen,2,intermediate,NA,NA,1,1
512,1.6666666666666667,1.375,1.5454545454545454,2,3.25,3.4545454545454546,3.8333333333333335,3.6666666666666665,1.0833333333333333,3.1666666666666665,Aberdeen,6,yes,NA,NA,1,1
513,1.8666666666666667,2.375,1.8181818181818181,1.5454545454545454,3.65,3.5454545454545454,4,3.5,4.25,4.083333333333333,Aberdeen,0,no,NA,NA,1,1
514,1.4666666666666666,1.5,1.6363636363636365,1.2727272727272727,2.35,3.3636363636363638,4.166666666666667,4.5,4,4.333333333333333,Aberdeen,1,no,NA,NA,0,1
515,2.066666666666667,2.25,2,2,3.7,3.272727272727273,2.6666666666666665,3.5833333333333335,3.3333333333333335,4,Aberdeen,1,no,NA,NA,1,1
517,1.8666666666666667,1.875,1.6363636363636365,2.090909090909091,3.15,2.5454545454545454,3.8333333333333335,3.8333333333333335,3.3333333333333335,3.6666666666666665,Aberdeen,6,yes,NA,NA,1,0
601,1.6666666666666667,1.75,1.8181818181818181,1.4545454545454546,3.55,3.272727272727273,3.6666666666666665,3.4166666666666665,2,4.166666666666667,Aberdeen,0,no,NA,NA,1,1
602,1.8666666666666667,2,2,1.6363636363636365,2.15,3.3636363636363638,4.5,4.083333333333333,2.1666666666666665,3.4166666666666665,Aberdeen,6,yes,NA,NA,1,1
645,1.9,1.75,1.7272727272727273,2.1818181818181817,2.35,2,4.5,3.25,2.25,3.6666666666666665,Aberdeen,6,yes,NA,NA,0,1
721,1.7666666666666666,1.75,1.8181818181818181,1.7272727272727273,3.1,3.909090909090909,3.75,3.4166666666666665,1.5833333333333333,4.166666666666667,Essex,6,yes,NA,NA,1,1
726,1.9666666666666666,2.625,1.8181818181818181,1.6363636363636365,3.7,3.3636363636363638,4.083333333333333,3.5,3.25,4.166666666666667,Essex,0,no,NA,NA,0,1
735,1.4,1.25,1.6363636363636365,1.2727272727272727,2.3,3.8181818181818183,3.8333333333333335,4.166666666666667,1.5,4.166666666666667,Essex,6,yes,NA,NA,1,0
740,2.3333333333333335,2.375,2.090909090909091,2.5454545454545454,3.85,2.4545454545454546,3.75,2.8333333333333335,4.25,4.416666666666667,Essex,6,yes,NA,NA,1,0
744,1.8,2.125,1.4545454545454546,1.9090909090909092,3,2.909090909090909,3.5,3.6666666666666665,3.1666666666666665,4.166666666666667,Essex,6,yes,NA,NA,0,0
753,2.3,1.875,2.3636363636363638,2.5454545454545454,2.75,2.727272727272727,4,3.8333333333333335,2.3333333333333335,3,Essex,6,yes,NA,NA,1,1
755,1.7666666666666666,1.875,1.8181818181818181,1.6363636363636365,3.3,2.6363636363636362,3.4166666666666665,2.5833333333333335,3.6666666666666665,4,Essex,0,no,NA,NA,0,1
760,1.7666666666666666,1.875,1.3636363636363635,2.090909090909091,3.4,3.1818181818181817,4.416666666666667,2.8333333333333335,3.3333333333333335,3.6666666666666665,Essex,6,yes,NA,NA,1,1
761,2.1,2.25,2,2.090909090909091,3.3,2.6363636363636362,4.583333333333333,3,3.1666666666666665,3.25,Essex,6,yes,NA,NA,1,1
764,2.3,2.75,2,2.272727272727273,4.25,2.090909090909091,4.166666666666667,3.8333333333333335,3.4166666666666665,4,Essex,6,yes,NA,NA,0,0
769,2.3333333333333335,2.5,2.5454545454545454,2,3.05,2.090909090909091,4.416666666666667,3.3333333333333335,2.75,4.083333333333333,Essex,6,yes,NA,NA,1,1
781,1.6333333333333333,2,1.8181818181818181,1.1818181818181819,3,4.090909090909091,4.166666666666667,3.5,2.6666666666666665,4.583333333333333,Essex,6,yes,NA,NA,1,1
782,2.3,2.75,1.9090909090909092,2.3636363636363638,3.05,2.727272727272727,4,2.8333333333333335,2.5,3.75,Essex,6,yes,NA,NA,1,1
789,2.3666666666666667,2.875,2,2.3636363636363638,3.2,3.4545454545454546,3.4166666666666665,2.6666666666666665,4.083333333333333,3.75,Essex,6,yes,NA,NA,1,1
790,2.033333333333333,1.875,2,2.1818181818181817,2.5,3.727272727272727,3.6666666666666665,4.083333333333333,2.8333333333333335,3.75,Essex,6,yes,NA,NA,1,1
794,1.7333333333333334,1.625,1.9090909090909092,1.6363636363636365,1.75,4.454545454545454,4.666666666666667,4.833333333333333,2.4166666666666665,4.666666666666667,Essex,2,intermediate,NA,NA,1,1
802,1.7333333333333334,1.625,1.9090909090909092,1.6363636363636365,1.85,3.5454545454545454,4.333333333333333,4.416666666666667,2.5833333333333335,4.166666666666667,Essex,6,yes,NA,NA,1,1
803,1.8333333333333333,2.375,1.7272727272727273,1.5454545454545454,3.45,2.6363636363636362,3.9166666666666665,4.5,4.083333333333333,4.416666666666667,Essex,6,yes,NA,NA,0,1
806,1.9666666666666666,2.25,1.7272727272727273,2,2.05,2.909090909090909,4.333333333333333,3.4166666666666665,4.083333333333333,3.0833333333333335,Essex,6,yes,NA,NA,0,0
810,2.3,2,2.4545454545454546,2.3636363636363638,2.75,3.5454545454545454,3.9166666666666665,3.6666666666666665,2.8333333333333335,3.5833333333333335,Essex,6,yes,NA,NA,1,1
811,1.5,2,1.3636363636363635,1.2727272727272727,2.3,2.3636363636363638,3.5833333333333335,4.833333333333333,3.9166666666666665,3.9166666666666665,Essex,6,yes,NA,NA,1,1
813,2.4,2,3.090909090909091,2,2.6,4,4.25,3.4166666666666665,3.9166666666666665,5,Essex,1,no,NA,NA,0,1
900,2.1,2.5,1.7272727272727273,2.1818181818181817,2.6,1.1818181818181819,3.5833333333333335,3.1666666666666665,3.8333333333333335,3.1666666666666665,Aberdeen,6,yes,NA,NA,1,0
901,2.2,2.5,2.1818181818181817,2,2.8,4,4.083333333333333,3.8333333333333335,4.166666666666667,4,Aberdeen,6,yes,NA,NA,0,1
902,1.5333333333333334,1.5,1.3636363636363635,1.7272727272727273,1.7,3.272727272727273,4.166666666666667,4.166666666666667,2.3333333333333335,4.333333333333333,Aberdeen,6,yes,NA,NA,1,1
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,0,no,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,6,yes,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,0,no,NA,NA,NA,NA
434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,0,no,NA,NA,NA,NA
511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aberdeen,1,no,NA,NA,NA,NA
